0,False,2015-05-09,False,,,840,3.24,3.32,0.0
1,False,2015-05-01,True,,,956,12.42,0.37,0.0
2,False,2015-05-01,False,,,516,3.17,0.89,0.0
3,True,,True,744,281,,1.14,2.50,0.0
4,True,,True,699,103,,2.39,1.51,0.0
5,True,,False,843,417,,9.57,1.09,0.0
6,False,2015-05-08,True,,,859,0.97,3.11,0.0
7,True,,True,594,251,,17.48,0.60,0.0
8,True,,False,847,222,,11.15,1.69,0.0
9,False,2015-04-28,True,,,713,12.54,1.07,0.0
10,False,2015-05-02,False,,,740,6.47,1.47,0.0
11,True,,True,650,381,,13.52,1.07,0.0
12,True,,True,874,271,,13.66,0.90,0.0
13,False,2015-05-05,True,,,780,3.52,1.84,0.0
14,False,2015-05-01,False,,,569,14.61,0.92,0.0
15,False,2015-05-10,False,,,662,5.61,1.84,0.0
16,False,2015-04-30,True,,,977,10.38,0.64,0.0
17,False,2015-04-28,True,,,736,11.62,1.24,0.0
18,True,,True,755,214,,6.99,3.15,0.0
19,True,,True,997,423,,9.31,0.72,0.0
20,True,,False,567,495,,47.95,0.17,0.0
21,True,,False,980,236,,11.88,0.68,0.0
22,True,,True,848,191,,9.64,1.07,0.0
23,True,,True,833,250,,14.83,0.69,0.0
24,False,2015-04-27,True,,,760,8.75,0.71,0.0
25,False,2015-05-01,True,,,727,7.63,2.93,0.0
26,True,,True,758,250,,21.78,0.38,0.0
27,True,,False,677,446,,11.77,1.04,0.0
28,True,,True,541,360,,8.98,1.78,0.0
29,False,2015-04-16,False,,,813,16.68,0.68,0.0
30,False,2015-05-05,True,,,631,16.06,0.68,0.0
31,False,2015-04-22,True,,,907,7.29,1.19,0.0
32,False,2015-04-24,False,,,526,16.0,0.69,0.0
33,True,,True,686,339,,11.85,1.70,0.0
34,True,,False,842,483,,8.53,0.87,0.0
35,False,2015-05-05,True,,,942,4.9,2.26,0.0
36,False,2015-04-18,False,,,757,21.78,0.38,0.0
37,True,,False,714,161,,3.42,1.92,0.0
38,False,2015-05-10,True,,,537,11.08,1.52,0.0
39,True,,False,654,475,,9.99,0.70,0.0
40,False,2015-04-30,False,,,901,12.5,1.00,0.0
41,False,2015-04-19,True,,,743,18.63,0.61,0.0
42,False,2015-04-23,False,,,666,19.26,0.35,0.0
43,True,,True,940,347,,0.79,5.32,0.0
44,True,,False,923,452,,14.27,0.96,0.0
45,False,2015-04-30,True,,,852,11.15,1.42,0.0
46,False,2015-04-13,True,,,926,13.89,1.02,0.0
47,True,,True,577,313,,10.95,0.46,0.0
48,True,,True,826,193,,2.42,3.11,0.0
49,False,2015-04-17,True,,,745,12.17,1.30,0.0
50,False,2015-05-01,True,,,783,14.43,0.94,0.0
51,False,2015-04-26,True,,,566,11.9,1.35,0.0
52,False,2015-04-17,True,,,973,6.58,1.13,0.0
53,True,,True,631,267,,7.58,1.10,0.0
54,True,,False,871,367,,18.32,0.58,0.0
55,True,,False,683,394,,9.45,1.96,0.0
56,True,,False,545,405,,4.16,2.85,0.0
57,True,,False,685,441,,6.18,1.43,0.0
58,False,2015-04-17,True,,,607,16.22,0.66,0.0
59,True,,False,832,482,,14.85,1.02,0.0
60,False,2015-05-12,False,,,777,7.92,0.89,0.0
61,True,,False,736,445,,15.52,0.93,0.0
62,False,2015-04-29,True,,,837,6.49,1.47,0.0
63,False,2015-04-28,False,,,878,15.56,0.74,0.0
64,True,,True,618,125,,0.99,5.05,0.0
65,False,2015-04-27,False,,,831,9.46,0.80,0.0
66,False,2015-04-30,True,,,753,17.52,0.60,0.0
67,True,,False,503,187,,6.98,2.72,0.0
68,False,2015-04-17,False,,,720,3.87,8.04,0.0
69,False,2015-04-26,True,,,889,4.13,1.18,0.0
70,True,,False,792,220,,8.72,0.95,0.0
71,False,2015-04-24,False,,,774,10.02,0.60,0.0
72,False,2015-05-02,True,,,517,16.17,0.67,0.0
73,True,,True,854,412,,12.99,1.31,0.0
74,True,,True,659,341,,7.78,1.18,0.0
75,False,2015-04-21,True,,,619,12.0,1.00,0.0
76,False,2015-04-16,True,,,849,13.46,1.08,0.0
77,True,,False,792,154,,13.0,1.07,0.0
78,False,2015-04-26,False,,,636,4.87,2.29,0.0
79,False,2015-04-18,False,,,846,4.9,4.71,0.0
80,True,,False,843,437,,14.51,0.86,0.0
81,True,,True,707,248,,11.5,0.74,0.0
82,True,,True,995,441,,2.99,4.01,0.0
83,False,2015-05-08,True,,,532,4.8,2.33,0.0
84,True,,False,544,334,,2.1,6.62,0.0
85,True,,True,553,178,,1.9,3.21,0.0
86,False,2015-05-09,True,,,761,3.37,1.67,0.0
87,False,2015-05-06,False,,,502,10.88,1.57,0.0
88,True,,False,602,224,,15.59,1.31,0.0
89,True,,True,702,312,,2.99,5.69,0.0
90,True,,True,514,348,,9.43,1.76,0.0
91,False,2015-05-05,False,,,746,3.98,5.53,0.0
92,True,,False,703,325,,13.89,1.52,0.0
93,True,,False,884,299,,7.61,1.10,0.0
94,False,2015-05-11,True,,,856,7.25,1.21,0.0
95,True,,False,893,357,,0.8,8.99,0.0
96,True,,True,506,111,,2.54,4.51,0.0
97,False,2015-04-19,True,,,558,3.95,2.78,0.0
98,True,,False,875,121,,2.05,10.21,0.0
99,False,2015-04-14,True,,,625,5.76,1.60,0.0
100,True,,True,610,306,,6.75,1.52,0.0
101,True,,False,529,177,,14.61,0.71,0.0
102,True,,True,895,339,,4.9,2.06,0.0
103,True,,True,635,149,,17.41,0.61,0.0
104,False,2015-04-24,True,,,841,6.89,1.18,0.0
105,False,2015-05-07,True,,,762,9.57,1.09,0.0
106,True,,True,734,393,,8.74,2.20,0.0
107,True,,False,548,341,,14.0,1.14,0.0
109,True,,True,629,162,,22.95,1.87,0.0
110,True,,True,540,225,,4.22,3.03,0.0
111,True,,True,524,137,,9.24,2.03,0.0
112,True,,False,666,251,,60.89,0.63,0.0
114,False,2015-05-02,False,,,892,5.16,2.10,0.0
115,True,,True,815,210,,9.2,1.50,0.0
116,True,,False,940,487,,5.35,1.99,0.0
117,True,,False,531,169,,7.98,2.13,0.0
118,False,2015-05-10,False,,,938,9.96,1.51,0.0
119,False,2015-05-12,True,,,790,7.56,1.12,0.0
120,False,2015-05-12,True,,,819,13.94,1.01,0.0
121,True,,False,594,274,,10.61,1.54,0.0
122,False,2015-04-29,False,,,687,7.55,1.12,0.0
